id,shortname,theme,group,sort,name,url,description,type,sourceurl,localfile,redirect,redistribute
gadm,adm0,admin,admin,NA,Administrative 0,metadata.html,Country Borders,raster,http://gadm.org,gadm/adm0.tif,,0
gadm,adm0,admin,admin,NA,Administrative 0,metadata.html,Country Borders,vector,http://gadm.org,NA,,0
gadm,adm1,admin,admin,NA,Administrative 1,metadata.html,1st level administrative sub-divisions,vector,http://gadm.org,NA,,0
gadm,adm2,admin,admin,NA,Administrative 2,metadata.html,2nd level administrative sub-divisions,vector,http://gadm.org,NA,,0
gadm,adm3,admin,admin,NA,Administrative 3,metadata.html,3rd level administrative sub-divisions,vector,http://gadm.org,NA,,0
gadm,adm4,admin,admin,NA,Administrative 4,metadata.html,4th level administrative sub-divisions,vector,http://gadm.org,NA,,0
gadm,adm5,admin,admin,NA,Administrative 5,metadata.html,5th level administrative sub-divisions,vector,http://gadm.org,NA,,0
gadm,gadm,admin,admin,1,Administrative Divisions,metadata.html,"All levels of administrative divisions available, including country border.",vector,http://gadm.org,adm/gadm.zip,http://biogeo.ucdavis.edu/data/gadm2.8/shp/ISO3_adm_shp.zip,1
wc,bio1,climate,climate,1,Annual Mean Temperature,metadata.html,Average annual mean temperature (°C) for 1950-2000. ,raster,http://worldclim.org,bio/bio1.tif,,1
wc,bio10,climate,temp,4,Mean Temperature of Warmest Quarter,metadata.html,Mean Temperature of Warmest Quarter  for 1950-2000. ,raster,http://worldclim.org,bio/bio10.tif,,1
wc,bio11,climate,temp,5,Mean Temperature of Coldest Quarter,metadata.html,Mean Temperature of Coldest Quarter  for 1950-2000. ,raster,http://worldclim.org,bio/bio11.tif,,1
wc,bio12,climate,climate,2,Annual Precipitation,metadata.html,Annual Precipitation  for 1950-2000. ,raster,http://worldclim.org,bio/bio12.tif,,1
wc,bio13,climate,rain,3,Precipitation of Wettest Month,metadata.html,Precipitation of Wettest Month  for 1950-2000. ,raster,http://worldclim.org,bio/bio13.tif,,1
wc,bio14,climate,rain,4,Precipitation of Driest Month,metadata.html,Precipitation of Driest Month  for 1950-2000. ,raster,http://worldclim.org,bio/bio14.tif,,1
wc,bio15,climate,rain,1,Precipitation Seasonality,metadata.html,Precipitation Seasonality (Coefficient of Variation) for 1950-2000. ,raster,http://worldclim.org,bio/bio15.tif,,1
wc,bio16,climate,rain,5,Precipitation of Wettest Quarter,metadata.html,Precipitation of Wettest Quarter  for 1950-2000. ,raster,http://worldclim.org,bio/bio16.tif,,1
wc,bio17,climate,rain,6,Precipitation of Driest Quarter,metadata.html,Precipitation of Driest Quarter  for 1950-2000. ,raster,http://worldclim.org,bio/bio17.tif,,1
wc,bio18,climate,rain,7,Precipitation of Warmest Quarter,metadata.html,Precipitation of Warmest Quarter  for 1950-2000. ,raster,http://worldclim.org,bio/bio18.tif,,1
wc,bio19,climate,rain,8,Precipitation of Coldest Quarter,metadata.html,Precipitation of Coldest Quarter  for 1950-2000. ,raster,http://worldclim.org,bio/bio19.tif,,1
wc,bio2,climate,temp,2,Temperature Mean Diurnal Range,metadata.html,Mean Diurnal Range (Mean of monthly (max temp - min temp)) for 1950-2000. ,raster,http://worldclim.org,bio/bio2.tif,,1
wc,bio3,climate,temp,3,Isothermality,metadata.html,Isothermality  (BIO2/BIO7) (* 100) for 1950-2000. ,raster,http://worldclim.org,bio/bio3.tif,,1
wc,bio4,climate,temp,2,Temperature Seasonality,metadata.html,Temperature Seasonality (standard deviation *100) for 1950-2000. ,raster,http://worldclim.org,bio/bio4.tif,,1
wc,bio5,climate,temp,7,Max Temperature of Warmest Month,metadata.html,Max Temperature of Warmest Month for 1950-2000. ,raster,http://worldclim.org,bio/bio5.tif,,1
wc,bio6,climate,temp,6,Min Temperature of Coldest Month,metadata.html,Min Temperature of Coldest Month for 1950-2000. ,raster,http://worldclim.org,bio/bio6.tif,,1
wc,bio7,climate,temp,1,Temperature Annual Range,metadata.html,Temperature Annual Range (BIO5-BIO6) for 1950-2000. ,raster,http://worldclim.org,bio/bio7.tif,,1
wc,bio8,climate,temp,8,Mean Temperature of Wettest Quarter,metadata.html,Mean Temperature of Wettest Quarter for 1950-2000. ,raster,http://worldclim.org,bio/bio8.tif,,1
wc,bio9,climate,temp,9,Mean Temperature of Driest Quarter,metadata.html,Mean Temperature of Driest Quarter for 1950-2000. ,raster,http://worldclim.org,bio/bio9.tif,,1
wc2,bio1,climate,climate,1,Annual Mean Temperature,metadata.html,Average annual mean temperature (°C) for 1970-2000. ,raster,http://worldclim.org/version2,worldclim/v2.0/tif/base/wc2.0_bio_30s_01.tif,,0
wc2,bio10,climate,temp,4,Mean Temperature of Warmest Quarter,metadata.html,Mean Temperature of Warmest Quarter  for 1970-2000. ,raster,http://worldclim.org/version2,worldclim/v2.0/tif/base/wc2.0_bio_30s_10.tif,,0
wc2,bio11,climate,temp,5,Mean Temperature of Coldest Quarter,metadata.html,Mean Temperature of Coldest Quarter  for 1970-2000. ,raster,http://worldclim.org/version2,worldclim/v2.0/tif/base/wc2.0_bio_30s_11.tif,,0
wc2,bio12,climate,climate,2,Annual Precipitation,metadata.html,Annual Precipitation  for 1970-2000. ,raster,http://worldclim.org/version2,worldclim/v2.0/tif/base/wc2.0_bio_30s_12.tif,,0
wc2,bio13,climate,rain,3,Precipitation of Wettest Month,metadata.html,Precipitation of Wettest Month for 1970-2000. ,raster,http://worldclim.org/version2,worldclim/v2.0/tif/base/wc2.0_bio_30s_13.tif,,0
wc2,bio14,climate,rain,4,Precipitation of Driest Month,metadata.html,Precipitation of Driest Month for 1970-2000. ,raster,http://worldclim.org/version2,worldclim/v2.0/tif/base/wc2.0_bio_30s_14.tif,,0
wc2,bio15,climate,rain,1,Precipitation Seasonality,metadata.html,Precipitation Seasonality (Coefficient of Variation) for 1970-2000. ,raster,http://worldclim.org/version2,worldclim/v2.0/tif/base/wc2.0_bio_30s_15.tif,,0
wc2,bio16,climate,rain,5,Precipitation of Wettest Quarter,metadata.html,Precipitation of Wettest Quarter for 1970-2000. ,raster,http://worldclim.org/version2,worldclim/v2.0/tif/base/wc2.0_bio_30s_16.tif,,0
wc2,bio17,climate,rain,6,Precipitation of Driest Quarter,metadata.html,Precipitation of Driest Quarter for 1970-2000. ,raster,http://worldclim.org/version2,worldclim/v2.0/tif/base/wc2.0_bio_30s_17.tif,,0
wc2,bio18,climate,rain,7,Precipitation of Warmest Quarter,metadata.html,Precipitation of Warmest Quarter  for 1970-2000. ,raster,http://worldclim.org/version2,worldclim/v2.0/tif/base/wc2.0_bio_30s_18.tif,,0
wc2,bio19,climate,rain,8,Precipitation of Coldest Quarter,metadata.html,Precipitation of Coldest Quarter  for 1970-2000. ,raster,http://worldclim.org/version2,worldclim/v2.0/tif/base/wc2.0_bio_30s_19.tif,,0
wc2,bio2,climate,temp,2,Temperature Mean Diurnal Range,metadata.html,Mean Diurnal Range (Mean of monthly (max temp - min temp)) for 1970-2000. ,raster,http://worldclim.org/version2,worldclim/v2.0/tif/base/wc2.0_bio_30s_02.tif,,0
wc2,bio3,climate,temp,3,Isothermality,metadata.html,Isothermality  (BIO2/BIO7) (* 100) for 1970-2000. ,raster,http://worldclim.org/version2,worldclim/v2.0/tif/base/wc2.0_bio_30s_03.tif,,0
wc2,bio4,climate,temp,2,Temperature Seasonality,metadata.html,Temperature Seasonality (standard deviation *100) for 1970-2000. ,raster,http://worldclim.org/version2,worldclim/v2.0/tif/base/wc2.0_bio_30s_04.tif,,0
wc2,bio5,climate,temp,7,Max Temperature of Warmest Month,metadata.html,Max Temperature of Warmest Month  for 1970-2000. ,raster,http://worldclim.org/version2,worldclim/v2.0/tif/base/wc2.0_bio_30s_05.tif,,0
wc2,bio6,climate,temp,6,Min Temperature of Coldest Month,metadata.html,Min Temperature of Coldest Month  for 1970-2000. ,raster,http://worldclim.org/version2,worldclim/v2.0/tif/base/wc2.0_bio_30s_06.tif,,0
wc2,bio7,climate,temp,1,Temperature Annual Range,metadata.html,Temperature Annual Range (BIO5-BIO6) for 1970-2000. ,raster,http://worldclim.org/version2,worldclim/v2.0/tif/base/wc2.0_bio_30s_07.tif,,0
wc2,bio8,climate,temp,8,Mean Temperature of Wettest Quarter,metadata.html,Mean Temperature of Wettest Quarter  for 1970-2000. ,raster,http://worldclim.org/version2,worldclim/v2.0/tif/base/wc2.0_bio_30s_08.tif,,0
wc2,bio9,climate,temp,9,Mean Temperature of Driest Quarter,metadata.html,Mean Temperature of Driest Quarter for 1970-2000. ,raster,http://worldclim.org/version2,worldclim/v2.0/tif/base/wc2.0_bio_30s_09.tif,,0
wc2,tmin,climate,temp,1,Monthly Minimum Temperature,metadata.html,Monthly Minimum Temperature (°C) for 1970-2000 ,raster,http://worldclim.org/version2,worldclim/v2.0/tif/base/wc2.0_30s_tavg_*,,0
wc2,tmax,climate,temp,1,Monthly Maximum Temperature,metadata.html,Monthly Maximum Temperature (°C) for 1970-2000 ,raster,http://worldclim.org/version2,worldclim/v2.0/tif/base/wc2.0_30s_tmax_*,,0
wc2,tavg,climate,temp,1,Monthly Average Temperature,metadata.html,Monthly average Temperature (°C) for 1970-2000 ,raster,http://worldclim.org/version2,worldclim/v2.0/tif/base/wc2.0_30s_tmin_*,,0
wc2,prec,climate,rain,1,Monthly Precipitation,precipitation.html,Monthly Precipitation (mm) for 1970-2000 ,raster,http://worldclim.org/version2,worldclim/v2.0/tif/base/wc2.0_30s_prec_*,,0
wc2,srad,climate,radiation,1,Monthly Solar Radiation,radiation.html,Monthly Solar Radiation (kJ m-2 day-1) for 1970-2000 ,raster,http://worldclim.org/version2,worldclim/v2.0/tif/base/wc2.0_30s_srad_*,,0
wc2,wind,climate,wind,1,Monthly Wind Speed,wind.html,Monthly Wind Speed (m s-1) for 1970-2000 ,raster,http://worldclim.org/version2,worldclim/v2.0/tif/base/wc2.0_30s_wind_*,,0
wc2,vapr,climate,pressure,1,Monthly Water Vapor Pressure,pressure.html,Monthly Water Vapor Pressure (kPa) for 1970-2000 ,raster,http://worldclim.org/version2,worldclim/v2.0/tif/base/wc2.0_30s_vapr_*,,0
access,access_50k,human,human,1,Travel Time to Market,market.html,"Travel time (hours, by road and/or water) to the nearest city with population larger than 50,000 in the year 2000.",raster,http://bioval.jrc.ec.europa.eu/,access/access_50k.tif,,1
pop,worldpop,human,human,2,Population Density,population.html,Population Density at 100m x 100m resolution.,raster,http://www.worldpop.org.uk/,worldpop/worldpop2010.tif,,1
alt,alt,topo,topo,1,Elevation,metadata.html,Elevation values (meter).,raster,http://worldclim.org,ter/alt.tif,,1
alt,slope,topo,topo,2,Slope,metadata.html,Slope(degrees) computed with neighbors=8.,raster,http://worldclim.org,ter/slope.tif,,1
alt,aspect,topo,topo,3,Aspect,metadata.html,Aspect(degrees) computed with neighbors=8 .,raster,http://worldclim.org,ter/aspect.tif,,1
alt,tpi,topo,topo,4,Topographic Position Index,metadata.html,Difference between the value of a cell and the mean value of its 8 surrounding cells.,raster,http://worldclim.org,ter/tpi.tif,,1
alt,tri,topo,topo,5,Terrain Ruggedness Index,metadata.html,Mean of the absolute differences between the value of a cell and the value of its 8 surrounding cells.,raster,http://worldclim.org,ter/tri.tif,,1
alt,roughness,topo,topo,6,Roughness,metadata.html,Difference between the maximum and the minimum value of a cell and its 8 surrounding cells.,raster,http://worldclim.org,ter/roughness.tif,,1
wdpa,wdpa,conserve,conserve,1,Protected Areas,metadata.html,Protected Area Polygons,vector,http://www.protectedplanet.net/,conservation/wdpa/wdpa.gpkg,http://www.protectedplanet.net/country/ISO2,0
glwd,glwd-1,water,water,1,Surface Water,metadata.html,Global Lakes and Wetlands Database,vector,http://www.worldwildlife.org/pages/global-lakes-and-wetlands-database,lakes/glwd_1.shp,http://www.worldwildlife.org/pages/global-lakes-and-wetlands-database,0
ag,rice-1ha,ag,rice,1,Small Rice Growers,metadata.html,Percentage of families with less than 1 Ha rice land by Commune,vector,http://www.opendevelopmentcambodia.net/,rice-1ha.shp,,1
soil,Vill-soiltype,soils,soils,3,Province Soil Type,metadata.html,Percentage of Villages by soil type by Zone/Province (2013 Census),vector,http://www.fao.org/fileadmin/templates/ess/ess_test_folder/World_Census_Agriculture/Country_info_2010/Reports/Reports_5/KHM_ENG_REP_2013.pdf,vill-soiltype.shp,,1
jrcwater,wat_occur,water,surface-water,NA,Occurrence of surface water 1984-2015,metadata.html,Percentage of days water occured for all valid pixels between 1984-2015,raster,https://global-surface-water.appspot.com/download,data/jrc-surfacewater/occurrence.vrt,,1
jrcwater,wat_change,water,surface-water,NA,Change in surface water occurrence 1984-2015,metadata.html,"Locations where surface water occurence increased, decreased or remained the same between 1984-2015",raster,https://global-surface-water.appspot.com/download,data/jrc-surfacewater/change.vrt,,1
jrcwater,wat_season,water,surface-water,NA,Seasonality of water 2014-2015,metadata.html,Intra-annual behaviour of water surfaces for a single year (2014-2015) and shows permanent and seasonal water and the number of months water was present,raster,https://global-surface-water.appspot.com/download,data/jrc-surfacewater/seasonality.vrt,,1
jrcwater,wat_recurr,water,surface-water,NA,Recurrence of surface water 1984-2015,metadata.html,Inter-annual behaviour of water surfaces and captures the frequency with which water returns from year to year,raster,https://global-surface-water.appspot.com/download,data/jrc-surfacewater/recurrence.vrt,,1
jrcwater,wat_trans,water,surface-water,NA,Transitions of surface water 1984-2015,metadata.html,"Change in seasonality between the first, 1984 and last years, 2015 and captures changes between the three classes of not water, seasonal water and permanent water with 11 classes",raster,https://global-surface-water.appspot.com/download,data/jrc-surfacewater/transitions.vrt,,1
jrcwater,wat_maxextent,water,surface-water,NA,Maximum extent of surface water 1984-2015,metadata.html,All the locations ever detected as water over the 32-year period 1984-2015,raster,https://global-surface-water.appspot.com/download,data/jrc-surfacewater/extent.vrt,,1
soil,AWCh1_M_sl1,soils,sl1,1,Available soil water capacity (volumetric fraction) for h1,metadata.html,"Derived available soil water capacity (volumetric fraction) with FC = pF 2.0 for depth 0 cm; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/AWCh1_M_sl1_1km_ll.tif,soil/1km//AWCh1_M_sl1_1km_ll.tif,,1
soil,AWCh1_M_sl2,soils,sl2,2,Available soil water capacity (volumetric fraction) for h1,metadata.html,"Derived available soil water capacity (volumetric fraction) with FC = pF 2.0 for depth 5 cm; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/AWCh1_M_sl2_1km_ll.tif,soil/1km//AWCh1_M_sl2_1km_ll.tif,,1
soil,AWCh1_M_sl3,soils,sl3,3,Available soil water capacity (volumetric fraction) for h1,metadata.html,"Derived available soil water capacity (volumetric fraction) with FC = pF 2.0 for depth 15 cm; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/AWCh1_M_sl3_1km_ll.tif,soil/1km//AWCh1_M_sl3_1km_ll.tif,,1
soil,AWCh1_M_sl4,soils,sl4,4,Available soil water capacity (volumetric fraction) for h1,metadata.html,"Derived available soil water capacity (volumetric fraction) with FC = pF 2.0 for depth 30 cm; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/AWCh1_M_sl4_1km_ll.tif,soil/1km//AWCh1_M_sl4_1km_ll.tif,,1
soil,AWCh1_M_sl5,soils,sl5,5,Available soil water capacity (volumetric fraction) for h1,metadata.html,"Derived available soil water capacity (volumetric fraction) with FC = pF 2.0 for depth 60 cm; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/AWCh1_M_sl5_1km_ll.tif,soil/1km//AWCh1_M_sl5_1km_ll.tif,,1
soil,AWCh1_M_sl6,soils,sl6,6,Available soil water capacity (volumetric fraction) for h1,metadata.html,"Derived available soil water capacity (volumetric fraction) with FC = pF 2.0 for depth 100 cm; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/AWCh1_M_sl6_1km_ll.tif,soil/1km//AWCh1_M_sl6_1km_ll.tif,,1
soil,AWCh1_M_sl7,soils,sl7,7,Available soil water capacity (volumetric fraction) for h1,metadata.html,"Derived available soil water capacity (volumetric fraction) with FC = pF 2.0 for depth 200 cm; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/AWCh1_M_sl7_1km_ll.tif,soil/1km//AWCh1_M_sl7_1km_ll.tif,,1
soil,AWCtS_M_sl1,soils,sl1,1,Saturated water content (volumetric fraction) for tS,metadata.html,"Derived saturated water content (volumetric fraction) teta-S for depth 0 cm; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/AWCtS_M_sl1_1km_ll.tif,soil/1km//AWCtS_M_sl1_1km_ll.tif,,1
soil,AWCtS_M_sl2,soils,sl2,2,Saturated water content (volumetric fraction) for tS,metadata.html,"Derived saturated water content (volumetric fraction) teta-S for depth 5 cm; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/AWCtS_M_sl2_1km_ll.tif,soil/1km//AWCtS_M_sl2_1km_ll.tif,,1
soil,AWCtS_M_sl3,soils,sl3,3,Saturated water content (volumetric fraction) for tS,metadata.html,"Derived saturated water content (volumetric fraction) teta-S for depth 15 cm; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/AWCtS_M_sl3_1km_ll.tif,soil/1km//AWCtS_M_sl3_1km_ll.tif,,1
soil,AWCtS_M_sl4,soils,sl4,4,Saturated water content (volumetric fraction) for tS,metadata.html,"Derived saturated water content (volumetric fraction) teta-S for depth 30 cm; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/AWCtS_M_sl4_1km_ll.tif,soil/1km//AWCtS_M_sl4_1km_ll.tif,,1
soil,AWCtS_M_sl5,soils,sl5,5,Saturated water content (volumetric fraction) for tS,metadata.html,"Derived saturated water content (volumetric fraction) teta-S for depth 60 cm; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/AWCtS_M_sl5_1km_ll.tif,soil/1km//AWCtS_M_sl5_1km_ll.tif,,1
soil,AWCtS_M_sl6,soils,sl6,6,Saturated water content (volumetric fraction) for tS,metadata.html,"Derived saturated water content (volumetric fraction) teta-S for depth 100 cm; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/AWCtS_M_sl6_1km_ll.tif,soil/1km//AWCtS_M_sl6_1km_ll.tif,,1
soil,AWCtS_M_sl7,soils,sl7,7,Saturated water content (volumetric fraction) for tS,metadata.html,"Derived saturated water content (volumetric fraction) teta-S for depth 200 cm; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/AWCtS_M_sl7_1km_ll.tif,soil/1km//AWCtS_M_sl7_1km_ll.tif,,1
soil,BDRICM_M,soils,M,1,Depth to bedrock (R horizon) up to 200 cm,metadata.html,"Depth to bedrock (R horizon) up to 200 cm; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/BDRICM_M_1km_ll.tif,soil/1km//BDRICM_M_1km_ll.tif,,1
