id,shortname,theme,group,sort,name,url,description,type,sourceurl,localfile,redirect,redistribute
soil,BDRLOG_M,soils,M,1,Probability of occurrence of R horizon,metadata.html,"Probability of occurence (0-100%) of R horizon; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/BDRLOG_M_1km_ll.tif,soil/1km//BDRLOG_M_1km_ll.tif,,1
soil,BDTICM_M,soils,M,1,Absolute depth to bedrock (in cm),metadata.html,"Absolute depth to bedrock (in cm); source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/BDTICM_M_1km_ll.tif,soil/1km//BDTICM_M_1km_ll.tif,,1
soil,BLDFIE_M_sl1,soils,sl1,1,Bulk density (fine earth) in kg / cubic-meter,metadata.html,"Bulk density (fine earth) in kg / cubic-meter at depth 0.00 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/BLDFIE_M_sl1_1km_ll.tif,soil/1km//BLDFIE_M_sl1_1km_ll.tif,,1
soil,BLDFIE_M_sl2,soils,sl2,2,Bulk density (fine earth) in kg / cubic-meter,metadata.html,"Bulk density (fine earth) in kg / cubic-meter at depth 0.05 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/BLDFIE_M_sl2_1km_ll.tif,soil/1km//BLDFIE_M_sl2_1km_ll.tif,,1
soil,BLDFIE_M_sl3,soils,sl3,3,Bulk density (fine earth) in kg / cubic-meter,metadata.html,"Bulk density (fine earth) in kg / cubic-meter at depth 0.15 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/BLDFIE_M_sl3_1km_ll.tif,soil/1km//BLDFIE_M_sl3_1km_ll.tif,,1
soil,BLDFIE_M_sl4,soils,sl4,4,Bulk density (fine earth) in kg / cubic-meter,metadata.html,"Bulk density (fine earth) in kg / cubic-meter at depth 0.30 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/BLDFIE_M_sl4_1km_ll.tif,soil/1km//BLDFIE_M_sl4_1km_ll.tif,,1
soil,BLDFIE_M_sl5,soils,sl5,5,Bulk density (fine earth) in kg / cubic-meter,metadata.html,"Bulk density (fine earth) in kg / cubic-meter at depth 0.60 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/BLDFIE_M_sl5_1km_ll.tif,soil/1km//BLDFIE_M_sl5_1km_ll.tif,,1
soil,BLDFIE_M_sl6,soils,sl6,6,Bulk density (fine earth) in kg / cubic-meter,metadata.html,"Bulk density (fine earth) in kg / cubic-meter at depth 1.00 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/BLDFIE_M_sl6_1km_ll.tif,soil/1km//BLDFIE_M_sl6_1km_ll.tif,,1
soil,BLDFIE_M_sl7,soils,sl7,7,Bulk density (fine earth) in kg / cubic-meter,metadata.html,"Bulk density (fine earth) in kg / cubic-meter at depth 2.00 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/BLDFIE_M_sl7_1km_ll.tif,soil/1km//BLDFIE_M_sl7_1km_ll.tif,,1
soil,CECSOL_M_sl1,soils,sl1,1,Cation exchange capacity of soil in cmolc/kg,metadata.html,"Cation exchange capacity of soil in cmolc/kg at depth 0.00 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/CECSOL_M_sl1_1km_ll.tif,soil/1km//CECSOL_M_sl1_1km_ll.tif,,1
soil,CECSOL_M_sl2,soils,sl2,2,Cation exchange capacity of soil in cmolc/kg,metadata.html,"Cation exchange capacity of soil in cmolc/kg at depth 0.05 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/CECSOL_M_sl2_1km_ll.tif,soil/1km//CECSOL_M_sl2_1km_ll.tif,,1
soil,CECSOL_M_sl3,soils,sl3,3,Cation exchange capacity of soil in cmolc/kg,metadata.html,"Cation exchange capacity of soil in cmolc/kg at depth 0.15 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/CECSOL_M_sl3_1km_ll.tif,soil/1km//CECSOL_M_sl3_1km_ll.tif,,1
soil,CECSOL_M_sl4,soils,sl4,4,Cation exchange capacity of soil in cmolc/kg,metadata.html,"Cation exchange capacity of soil in cmolc/kg at depth 0.30 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/CECSOL_M_sl4_1km_ll.tif,soil/1km//CECSOL_M_sl4_1km_ll.tif,,1
soil,CECSOL_M_sl5,soils,sl5,5,Cation exchange capacity of soil in cmolc/kg,metadata.html,"Cation exchange capacity of soil in cmolc/kg at depth 0.60 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/CECSOL_M_sl5_1km_ll.tif,soil/1km//CECSOL_M_sl5_1km_ll.tif,,1
soil,CECSOL_M_sl6,soils,sl6,6,Cation exchange capacity of soil in cmolc/kg,metadata.html,"Cation exchange capacity of soil in cmolc/kg at depth 1.00 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/CECSOL_M_sl6_1km_ll.tif,soil/1km//CECSOL_M_sl6_1km_ll.tif,,1
soil,CECSOL_M_sl7,soils,sl7,7,Cation exchange capacity of soil in cmolc/kg,metadata.html,"Cation exchange capacity of soil in cmolc/kg at depth 2.00 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/CECSOL_M_sl7_1km_ll.tif,soil/1km//CECSOL_M_sl7_1km_ll.tif,,1
soil,CLYPPT_M_sl1,soils,sl1,1,Clay content (0-2 micro meter) mass fraction in %,metadata.html,"Clay content (0-2 micro meter) mass fraction in % at depth 0.00 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/CLYPPT_M_sl1_1km_ll.tif,soil/1km//CLYPPT_M_sl1_1km_ll.tif,,1
soil,CLYPPT_M_sl2,soils,sl2,2,Clay content (0-2 micro meter) mass fraction in %,metadata.html,"Clay content (0-2 micro meter) mass fraction in % at depth 0.05 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/CLYPPT_M_sl2_1km_ll.tif,soil/1km//CLYPPT_M_sl2_1km_ll.tif,,1
soil,CLYPPT_M_sl3,soils,sl3,3,Clay content (0-2 micro meter) mass fraction in %,metadata.html,"Clay content (0-2 micro meter) mass fraction in % at depth 0.15 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/CLYPPT_M_sl3_1km_ll.tif,soil/1km//CLYPPT_M_sl3_1km_ll.tif,,1
soil,CLYPPT_M_sl4,soils,sl4,4,Clay content (0-2 micro meter) mass fraction in %,metadata.html,"Clay content (0-2 micro meter) mass fraction in % at depth 0.30 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/CLYPPT_M_sl4_1km_ll.tif,soil/1km//CLYPPT_M_sl4_1km_ll.tif,,1
soil,CLYPPT_M_sl5,soils,sl5,5,Clay content (0-2 micro meter) mass fraction in %,metadata.html,"Clay content (0-2 micro meter) mass fraction in % at depth 0.60 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/CLYPPT_M_sl5_1km_ll.tif,soil/1km//CLYPPT_M_sl5_1km_ll.tif,,1
soil,CLYPPT_M_sl6,soils,sl6,6,Clay content (0-2 micro meter) mass fraction in %,metadata.html,"Clay content (0-2 micro meter) mass fraction in % at depth 1.00 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/CLYPPT_M_sl6_1km_ll.tif,soil/1km//CLYPPT_M_sl6_1km_ll.tif,,1
soil,CLYPPT_M_sl7,soils,sl7,7,Clay content (0-2 micro meter) mass fraction in %,metadata.html,"Clay content (0-2 micro meter) mass fraction in % at depth 2.00 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/CLYPPT_M_sl7_1km_ll.tif,soil/1km//CLYPPT_M_sl7_1km_ll.tif,,1
soil,CRFVOL_M_sl1,soils,sl1,1,Coarse fragments volumetric in %,metadata.html,"Coarse fragments volumetric in % at depth 0.00 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/CRFVOL_M_sl1_1km_ll.tif,soil/1km//CRFVOL_M_sl1_1km_ll.tif,,1
soil,CRFVOL_M_sl2,soils,sl2,2,Coarse fragments volumetric in %,metadata.html,"Coarse fragments volumetric in % at depth 0.05 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/CRFVOL_M_sl2_1km_ll.tif,soil/1km//CRFVOL_M_sl2_1km_ll.tif,,1
soil,CRFVOL_M_sl3,soils,sl3,3,Coarse fragments volumetric in %,metadata.html,"Coarse fragments volumetric in % at depth 0.15 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/CRFVOL_M_sl3_1km_ll.tif,soil/1km//CRFVOL_M_sl3_1km_ll.tif,,1
soil,CRFVOL_M_sl4,soils,sl4,4,Coarse fragments volumetric in %,metadata.html,"Coarse fragments volumetric in % at depth 0.30 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/CRFVOL_M_sl4_1km_ll.tif,soil/1km//CRFVOL_M_sl4_1km_ll.tif,,1
soil,CRFVOL_M_sl5,soils,sl5,5,Coarse fragments volumetric in %,metadata.html,"Coarse fragments volumetric in % at depth 0.60 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/CRFVOL_M_sl5_1km_ll.tif,soil/1km//CRFVOL_M_sl5_1km_ll.tif,,1
soil,CRFVOL_M_sl6,soils,sl6,6,Coarse fragments volumetric in %,metadata.html,"Coarse fragments volumetric in % at depth 1.00 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/CRFVOL_M_sl6_1km_ll.tif,soil/1km//CRFVOL_M_sl6_1km_ll.tif,,1
soil,CRFVOL_M_sl7,soils,sl7,7,Coarse fragments volumetric in %,metadata.html,"Coarse fragments volumetric in % at depth 2.00 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/CRFVOL_M_sl7_1km_ll.tif,soil/1km//CRFVOL_M_sl7_1km_ll.tif,,1
soil,HISTPR,soils,HISTPR,1,Histosols probability cumulative,metadata.html,"Cummulative probability of organic soil based on the TAXOUSDA and TAXNWRB; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/HISTPR_1km_ll.tif,soil/1km//HISTPR_1km_ll.tif,,1
soil,OCDENS_M_sl1,soils,sl1,1,Soil organic carbon density in kg per cubic-m,metadata.html,"Soil organic carbon density in kg per cubic-m at depth 0.00 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/OCDENS_M_sl1_1km_ll.tif,soil/1km//OCDENS_M_sl1_1km_ll.tif,,1
soil,OCDENS_M_sl2,soils,sl2,2,Soil organic carbon density in kg per cubic-m,metadata.html,"Soil organic carbon density in kg per cubic-m at depth 0.05 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/OCDENS_M_sl2_1km_ll.tif,soil/1km//OCDENS_M_sl2_1km_ll.tif,,1
soil,OCDENS_M_sl3,soils,sl3,3,Soil organic carbon density in kg per cubic-m,metadata.html,"Soil organic carbon density in kg per cubic-m at depth 0.15 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/OCDENS_M_sl3_1km_ll.tif,soil/1km//OCDENS_M_sl3_1km_ll.tif,,1
soil,OCDENS_M_sl4,soils,sl4,4,Soil organic carbon density in kg per cubic-m,metadata.html,"Soil organic carbon density in kg per cubic-m at depth 0.30 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/OCDENS_M_sl4_1km_ll.tif,soil/1km//OCDENS_M_sl4_1km_ll.tif,,1
soil,OCDENS_M_sl5,soils,sl5,5,Soil organic carbon density in kg per cubic-m,metadata.html,"Soil organic carbon density in kg per cubic-m at depth 0.60 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/OCDENS_M_sl5_1km_ll.tif,soil/1km//OCDENS_M_sl5_1km_ll.tif,,1
soil,OCDENS_M_sl6,soils,sl6,6,Soil organic carbon density in kg per cubic-m,metadata.html,"Soil organic carbon density in kg per cubic-m at depth 1.00 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/OCDENS_M_sl6_1km_ll.tif,soil/1km//OCDENS_M_sl6_1km_ll.tif,,1
soil,OCDENS_M_sl7,soils,sl7,7,Soil organic carbon density in kg per cubic-m,metadata.html,"Soil organic carbon density in kg per cubic-m at depth 2.00 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/OCDENS_M_sl7_1km_ll.tif,soil/1km//OCDENS_M_sl7_1km_ll.tif,,1
soil,OCSTHA_M_100cm,soils,100cm,1,Soil organic carbon stock in tons per ha,metadata.html,"Soil organic carbon stock in tons per ha for depth interval 0.00 m - 1.00 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/OCSTHA_M_100cm_1km_ll.tif,soil/1km//OCSTHA_M_100cm_1km_ll.tif,,1
soil,OCSTHA_M_200cm,soils,200cm,2,Soil organic carbon stock in tons per ha,metadata.html,"Soil organic carbon stock in tons per ha for depth interval 0.00 m - 2.00 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/OCSTHA_M_200cm_1km_ll.tif,soil/1km//OCSTHA_M_200cm_1km_ll.tif,,1
soil,OCSTHA_M_30cm,soils,30cm,3,Soil organic carbon stock in tons per ha,metadata.html,"Soil organic carbon stock in tons per ha for depth interval 0.00 m - 0.30 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/OCSTHA_M_30cm_1km_ll.tif,soil/1km//OCSTHA_M_30cm_1km_ll.tif,,1
soil,OCSTHA_M_sd1,soils,sd1,4,Soil organic carbon stock in tons per ha,metadata.html,"Soil organic carbon stock in tons per ha for depth interval 0.00 m - 0.05 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/OCSTHA_M_sd1_1km_ll.tif,soil/1km//OCSTHA_M_sd1_1km_ll.tif,,1
soil,OCSTHA_M_sd2,soils,sd2,5,Soil organic carbon stock in tons per ha,metadata.html,"Soil organic carbon stock in tons per ha for depth interval 0.05 m - 0.15 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/OCSTHA_M_sd2_1km_ll.tif,soil/1km//OCSTHA_M_sd2_1km_ll.tif,,1
soil,OCSTHA_M_sd3,soils,sd3,6,Soil organic carbon stock in tons per ha,metadata.html,"Soil organic carbon stock in tons per ha for depth interval 0.15 m - 0.30 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/OCSTHA_M_sd3_1km_ll.tif,soil/1km//OCSTHA_M_sd3_1km_ll.tif,,1
soil,OCSTHA_M_sd4,soils,sd4,7,Soil organic carbon stock in tons per ha,metadata.html,"Soil organic carbon stock in tons per ha for depth interval 0.30 m - 0.60 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/OCSTHA_M_sd4_1km_ll.tif,soil/1km//OCSTHA_M_sd4_1km_ll.tif,,1
soil,OCSTHA_M_sd5,soils,sd5,8,Soil organic carbon stock in tons per ha,metadata.html,"Soil organic carbon stock in tons per ha for depth interval 0.60 m - 1.00 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/OCSTHA_M_sd5_1km_ll.tif,soil/1km//OCSTHA_M_sd5_1km_ll.tif,,1
soil,OCSTHA_M_sd6,soils,sd6,9,Soil organic carbon stock in tons per ha,metadata.html,"Soil organic carbon stock in tons per ha for depth interval 1.00 m - 2.00 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/OCSTHA_M_sd6_1km_ll.tif,soil/1km//OCSTHA_M_sd6_1km_ll.tif,,1
soil,ORCDRC_M_sl1,soils,sl1,1,Soil organic carbon content (fine earth fraction) in g per kg,metadata.html,"Soil organic carbon content (fine earth fraction) in g per kg at depth 0.00 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/ORCDRC_M_sl1_1km_ll.tif,soil/1km//ORCDRC_M_sl1_1km_ll.tif,,1
soil,ORCDRC_M_sl2,soils,sl2,2,Soil organic carbon content (fine earth fraction) in g per kg,metadata.html,"Soil organic carbon content (fine earth fraction) in g per kg at depth 0.05 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/ORCDRC_M_sl2_1km_ll.tif,soil/1km//ORCDRC_M_sl2_1km_ll.tif,,1
soil,ORCDRC_M_sl3,soils,sl3,3,Soil organic carbon content (fine earth fraction) in g per kg,metadata.html,"Soil organic carbon content (fine earth fraction) in g per kg at depth 0.15 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/ORCDRC_M_sl3_1km_ll.tif,soil/1km//ORCDRC_M_sl3_1km_ll.tif,,1
soil,ORCDRC_M_sl4,soils,sl4,4,Soil organic carbon content (fine earth fraction) in g per kg,metadata.html,"Soil organic carbon content (fine earth fraction) in g per kg at depth 0.30 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/ORCDRC_M_sl4_1km_ll.tif,soil/1km//ORCDRC_M_sl4_1km_ll.tif,,1
soil,ORCDRC_M_sl5,soils,sl5,5,Soil organic carbon content (fine earth fraction) in g per kg,metadata.html,"Soil organic carbon content (fine earth fraction) in g per kg at depth 0.60 m; source: ISRIC - World Soil Information, publication url: http://dx.doi.org/10.1371/journal.pone.0169748, contact: [email]",raster,ftp://ftp.soilgrids.org/data/recent/ORCDRC_M_sl5_1km_ll.tif,soil/1km//ORCDRC_M_sl5_1km_ll.tif,,1
